/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Assembly-CSharp.dll
/Users/viktoria/unity_workspace/roll&ball BAM/obj/Debug/Assembly-CSharp.dll
/Users/viktoria/unity_workspace/roll&ball BAM/obj/Debug/Assembly-CSharp.dll.mdb
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/UnityEngine.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/UnityEditor.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/UnityEngine.UI.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Mono.Cecil.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Unity.DataContract.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Unity.CecilTools.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/viktoria/unity_workspace/roll&ball BAM/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Assembly-CSharp.dll
/Users/viktoria/unity_workspace/Rall and Ball/obj/Debug/Assembly-CSharp.dll
/Users/viktoria/unity_workspace/Rall and Ball/obj/Debug/Assembly-CSharp.dll.mdb
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/UnityEngine.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/UnityEditor.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/UnityEngine.UI.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Mono.Cecil.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Unity.DataContract.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Unity.CecilTools.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/viktoria/unity_workspace/Rall and Ball/Temp/bin/Debug/Mono.Cecil.Mdb.dll
